To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.6/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:checkKotlinGradlePluginConfigurationErrors
> Task :app:generateDebugResValues
> Task :app:checkDebugAarMetadata
> Task :app:mapDebugSourceSetPaths
> Task :app:generateDebugResources
> Task :app:packageDebugResources
> Task :app:mergeDebugResources
> Task :app:createDebugCompatibleScreenManifests
> Task :app:extractDeepLinksDebug
> Task :app:parseDebugLocalResources
> Task :app:processDebugMainManifest
> Task :app:processDebugManifest
> Task :app:javaPreCompileDebug
> Task :app:mergeDebugShaders
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets
> Task :app:processDebugManifestForPackage
> Task :app:compressDebugAssets

> Task :app:desugarDebugFileDependencies
WARNING: /home/runner/work/Android-virtual-cam/Android-virtual-cam/app/libs/RootEncoder.jar: D8: Invalid stack map table at instruction index 2: invokespecial Ljava/lang/Object;<init>()V, error: Constructor mismatch, expected constructor from com.pedro.common.AudioCodec, but was java.lang.Object.<init>().
WARNING: /home/runner/work/Android-virtual-cam/Android-virtual-cam/app/libs/RootEncoder.jar: D8: Invalid stack map table at instruction index 2: invokespecial Ljava/lang/Object;<init>()V, error: Constructor mismatch, expected constructor from com.pedro.common.VideoCodec, but was java.lang.Object.<init>().

> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:processDebugResources
> Task :app:mergeExtDexDebug
> Task :app:mergeLibDexDebug

> Task :app:configureCMakeDebug[arm64-v8a]
[CXX5304] This version only understands SDK XML versions up to 3 but an SDK XML file of version 4 was encountered. This can happen if you use versions of Android Studio and the command-line tools that were released at different times.
[CXX5304] This version only understands SDK XML versions up to 3 but an SDK XML file of version 4 was encountered. This can happen if you use versions of Android Studio and the command-line tools that were released at different times.

> Task :app:buildCMakeDebug[arm64-v8a]
> Task :app:mergeDebugJniLibFolders
> Task :app:validateSigningDebug
> Task :app:writeDebugAppMetadata
> Task :app:writeDebugSigningConfigVersions
> Task :app:mergeDebugNativeLibs
> Task :app:stripDebugDebugSymbols
> Task :app:compileDebugKotlin
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:260:69 Expecting '"'
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:266:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:266:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:266:15 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:267:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:267:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:267:4 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:268:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:268:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:268:28 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:269:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:269:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:269:4 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:270:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:270:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:270:26 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:271:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:271:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:271:4 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:272:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:272:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:272:3 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:273:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:273:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:275:76 Expecting '"'
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:276:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:276:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:276:4 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:277:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:277:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:277:27 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:278:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:278:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:278:4 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:279:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:279:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:279:25 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:280:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:280:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:280:4 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:281:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:281:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:281:15 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:282:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:282:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:282:4 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:283:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:283:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:283:28 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:284:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:284:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:284:4 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:285:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:285:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:285:26 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:286:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:286:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:286:4 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:287:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:287:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:287:3 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:288:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:288:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:290:83 Expecting '"'
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:291:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:291:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:291:4 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:292:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:292:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:292:25 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:293:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:293:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:293:4 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:294:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:294:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:294:22 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:295:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:295:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:295:4 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:296:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:296:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:296:15 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:297:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:297:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:297:4 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:298:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:298:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:298:26 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:299:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:299:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:299:4 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:300:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:300:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:300:15 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:301:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:301:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:301:4 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:302:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:302:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:302:46 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:303:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:303:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:303:4 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:304:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:304:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:304:51 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:305:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:305:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:305:4 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:306:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:306:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:306:51 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:307:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:307:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:307:4 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:308:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:308:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:308:51 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:309:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:309:2 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:309:4 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:310:1 Expecting member declaration
e: file:///home/runner/work/Android-virtual-cam/Android-virtual-cam/app/src/main/java/com/androidvirtualcam/compositor/nodes/CameraInputNode.kt:310:2 Expecting member declaration
